"","Date","StoreID","Product","Sales","CustomerCount"
"1",2023-01-17,"Store_1","Product_1",1580.6732365163,42
"2",2023-01-05,"Store_2","Product_2",3748.49549878854,47
"3",2023-01-01,"Store_5","Product_8",1156.67910804041,1
"4",2023-01-25,"Store_5","Product_3",1187.77446635067,41
"5",2023-01-10,"Store_4","Product_5",1666.50201601442,10
"6",2023-01-04,"Store_1","Product_1",4000.4881703062,49
"7",2023-01-18,"Store_4","Product_3",2419.09834858961,12
"8",2023-01-26,"Store_2","Product_5",770.217512734234,22
"9",2023-01-17,"Store_2","Product_8",1016.74641657155,1
"10",2023-01-15,"Store_3","Product_6",2672.40603803657,43
"11",2023-01-24,"Store_5","Product_7",4906.28112759441,4
"12",2023-01-07,"Store_5","Product_10",4151.82554116473,3
"13",2023-01-04,"Store_3","Product_7",2943.10767692514,38
"14",2023-01-25,"Store_4","Product_9",825.65189152956,5
"15",2023-01-05,"Store_5","Product_9",2599.18360738084,42
"16",2023-01-14,"Store_1","Product_9",2029.57540669013,20
"17",2023-01-20,"Store_4","Product_3",3604.6337231528,34
"18",2023-01-26,"Store_1","Product_2",2813.70817427523,23
"19",2023-01-18,"Store_1","Product_5",2817.15357024223,36
"20",2023-01-15,"Store_5","Product_9",2954.81459307484,20
"21",2023-01-03,"Store_3","Product_4",2513.55798530858,9
"22",2023-01-09,"Store_1","Product_9",877.481781644747,27
"23",2023-01-25,"Store_2","Product_6",4685.60161290225,46
"24",2023-01-27,"Store_5","Product_8",574.01683810167,46
"25",2023-01-04,"Store_1","Product_1",2363.41579735745,3
"26",2023-01-05,"Store_5","Product_6",1521.3924201671,31
"27",2023-01-31,"Store_5","Product_9",948.382643051445,18
"28",2023-01-13,"Store_1","Product_6",2673.15743793733,10
"29",2023-01-05,"Store_2","Product_10",3425.57902145199,33
"30",2023-01-20,"Store_3","Product_6",4645.98400273826,40
"31",2023-01-02,"Store_2","Product_6",2131.70813198667,20
"32",2023-01-28,"Store_2","Product_4",4348.1074552983,37
"33",2023-01-08,"Store_1","Product_7",1854.07768189907,6
